Season,TeamID,Upsets
2018,1300,5
2018,1301,9
2018,1303,5
2018,1304,3
2018,1306,2
2018,1307,2
2018,1308,2
2018,1309,2
2018,1310,5
2018,1312,2
2018,1313,3
2018,1314,3
2018,1315,4
2018,1316,5
2018,1317,3
2018,1318,1
2018,1319,4
2018,1320,4
2018,1321,3
2018,1322,2
2018,1323,3
2018,1324,4
2018,1325,3
2018,1326,3
2018,1328,7
2018,1329,8
2018,1331,4
2018,1332,5
2018,1333,5
2018,1334,4
2018,1335,1
2018,1336,3
2018,1337,3
2018,1338,3
2018,1339,5
2018,1340,4
2018,1341,2
2018,1342,4
2018,1343,2
2018,1344,7
2018,1346,6
2018,1347,3
2018,1348,2
2018,1349,3
2018,1350,6
2018,1351,3
2018,1352,4
2018,1353,6
2018,1354,6
2018,1355,1
2018,1356,7
2018,1357,4
2018,1358,2
2018,1360,4
2018,1361,3
2018,1362,4
2018,1363,3
2018,1364,1
2018,1365,8
2018,1366,4
2018,1367,3
2018,1368,3
2018,1369,2
2018,1370,4
2018,1371,3
2018,1372,1
2018,1373,6
2018,1374,4
2018,1375,7
2018,1376,6
2018,1377,1
2018,1378,4
2018,1379,5
2018,1380,2
2018,1381,6
2018,1382,5
2018,1383,9
2018,1384,1
2018,1385,5
2018,1386,3
2018,1387,4
2018,1388,1
2018,1389,4
2018,1390,6
2018,1391,6
2018,1392,5
2018,1393,5
2018,1394,4
2018,1395,1
2018,1396,7
2018,1397,1
2018,1398,5
2018,1399,6
2018,1400,4
2018,1401,4
2018,1402,6
2018,1403,1
2018,1404,5
2018,1406,3
2018,1407,3
2018,1408,3
2018,1409,3
2018,1410,6
2018,1412,2
2018,1413,3
2018,1414,3
2018,1415,5
2018,1416,4
2018,1417,4
2018,1419,9
2018,1420,3
2018,1421,6
2018,1422,1
2018,1423,5
2018,1424,5
2018,1425,1
2018,1426,3
2018,1427,5
2018,1428,3
2018,1429,8
2018,1430,1
2018,1431,6
2018,1433,2
2018,1434,5
2018,1435,6
2018,1439,4
2018,1440,5
2018,1441,4
2018,1442,6
2018,1443,1
2018,1444,5
2018,1448,3
2018,1449,6
2018,1450,5
2018,1451,3
2018,1452,3
2018,1453,4
2018,1454,5
2018,1455,2
2018,1456,5
2018,1457,1
2018,1458,4
2018,1459,6
2018,1460,4
2018,1461,7
2018,1462,1
2018,1463,2
2018,1464,6
2019,1102,6
2019,1103,1
2019,1104,7
2019,1105,3
2019,1106,3
2019,1107,3
2019,1108,5
2019,1110,2
2019,1111,4
2019,1112,4
2019,1113,5
2019,1114,4
2019,1115,4
2019,1116,3
2019,1117,11
2019,1119,4
2019,1120,2
2019,1122,2
2019,1123,4
2019,1124,7
2019,1125,2
2019,1126,6
2019,1127,4
2019,1129,2
2019,1130,6
2019,1131,3
2019,1132,1
2019,1133,6
2019,1135,2
2019,1136,9
2019,1137,4
2019,1139,5
2019,1140,2
2019,1141,1
2019,1142,3
2019,1143,6
2019,1144,8
2019,1145,8
2019,1146,7
2019,1148,6
2019,1149,1
2019,1150,7
2019,1151,4
2019,1152,1
2019,1153,1
2019,1154,6
2019,1155,1
2019,1156,5
2019,1157,3
2019,1158,3
2019,1160,2
2019,1161,3
2019,1162,4
2019,1163,2
2019,1164,6
2019,1165,8
2019,1166,2
2019,1167,6
2019,1168,2
2019,1169,5
2019,1170,7
2019,1171,2
2019,1172,2
2019,1174,8
2019,1175,4
2019,1176,5
2019,1177,8
2019,1178,5
2019,1179,2
2019,1180,4
2019,1181,2
2019,1182,5
2019,1183,10
2019,1184,4
2019,1185,6
2019,1186,3
2019,1187,5
2019,1188,7
2019,1189,7
2019,1190,1
2019,1191,8
2019,1192,1
2019,1193,4
2019,1194,6
2019,1195,4
2019,1196,2
2019,1197,5
2019,1198,8
2019,1199,4
2019,1200,6
2019,1201,1
2019,1202,1
2019,1203,7
2019,1205,3
2019,1206,3
2019,1207,11
2019,1208,3
2019,1209,5
2019,1210,5
2019,1212,2
2019,1213,2
2019,1214,3
2019,1216,3
2019,1217,3
2019,1218,3
2019,1219,7
2019,1220,1
2019,1221,6
2019,1223,3
2019,1224,4
2019,1225,3
2019,1226,7
2019,1227,5
2019,1228,9
2019,1229,9
2019,1230,2
2019,1231,6
2019,1232,8
2019,1233,1
2019,1234,3
2019,1235,1
2019,1236,3
2019,1237,6
2019,1238,4
2019,1239,3
2019,1240,3
2019,1241,8
2019,1242,4
2019,1243,3
2019,1244,4
2019,1245,6
2019,1246,1
2019,1247,4
2019,1248,9
2019,1249,3
2019,1251,2
2019,1252,1
2019,1253,6
2019,1254,6
2019,1255,4
2019,1256,3
2019,1257,3
2019,1258,2
2019,1259,7
2019,1261,3
2019,1262,6
2019,1263,3
2019,1264,10
2019,1265,5
2019,1266,5
2019,1267,5
2019,1268,2
2019,1269,8
2019,1270,5
2019,1271,5
2019,1272,2
2019,1273,2
2019,1274,2
2019,1275,6
2019,1278,6
2019,1279,4
2019,1280,2
2019,1281,3
2019,1282,6
2019,1283,6
2019,1284,7
2019,1285,2
2019,1286,3
2019,1287,4
2019,1288,6
2019,1290,5
2019,1291,7
2019,1292,4
2019,1293,1
2019,1294,2
2019,1295,4
2019,1296,5
2019,1298,9
2019,1299,1
2019,1300,2
2019,1301,4
2019,1303,1
2019,1304,5
2019,1306,3
2019,1307,5
2019,1309,5
2019,1310,11
2019,1311,6
2019,1312,4
2019,1313,1
2019,1314,3
2019,1315,1
2019,1316,4
2019,1317,4
2019,1318,1
2019,1319,7
2019,1320,7
2019,1321,2
2019,1322,6
2019,1323,2
2019,1324,2
2019,1325,9
2019,1326,3
2019,1328,4
2019,1329,6
2019,1330,2
2019,1331,7
2019,1333,3
2019,1334,3
2019,1335,4
2019,1336,3
2019,1337,7
2019,1338,3
2019,1339,3
2019,1340,7
2019,1341,3
2019,1342,3
2019,1343,3
2019,1344,7
2019,1345,1
2019,1346,3
2019,1347,3
2019,1348,7
2019,1349,6
2019,1350,4
2019,1351,1
2019,1352,4
2019,1353,8
2019,1354,3
2019,1356,3
2019,1357,2
2019,1358,2
2019,1359,2
2019,1360,4
2019,1361,5
2019,1362,1
2019,1363,3
2019,1364,1
2019,1365,5
2019,1366,6
2019,1367,2
2019,1368,2
2019,1369,6
2019,1370,2
2019,1371,7
2019,1372,7
2019,1373,5
2019,1374,3
2019,1375,6
2019,1376,6
2019,1377,4
2019,1378,3
2019,1379,2
2019,1380,3
2019,1381,6
2019,1382,1
2019,1383,6
2019,1384,2
2019,1385,9
2019,1386,7
2019,1387,6
2019,1388,1
2019,1389,9
2019,1390,5
2019,1391,3
2019,1392,2
2019,1393,3
2019,1394,3
2019,1395,6
2019,1396,5
2019,1397,3
2019,1398,3
2019,1399,4
2019,1400,5
2019,1401,6
2019,1402,2
2019,1404,2
2019,1406,8
2019,1407,5
2019,1408,3
2019,1409,7
2019,1410,2
2019,1411,3
2019,1412,3
2019,1413,3
2019,1414,1
2019,1415,6
2019,1416,2
2019,1417,6
2019,1418,5
2019,1419,3
2019,1420,5
2019,1421,2
2019,1422,4
2019,1423,5
2019,1424,3
2019,1425,2
2019,1426,5
2019,1427,3
2019,1428,7
2019,1429,2
2019,1430,1
2019,1431,3
2019,1433,1
2019,1434,9
2019,1435,3
2019,1437,1
2019,1439,2
2019,1440,6
2019,1441,5
2019,1442,4
2019,1443,4
2019,1444,4
2019,1447,8
2019,1448,5
2019,1449,1
2019,1450,3
2019,1451,3
2019,1452,6
2019,1453,3
2019,1454,8
2019,1455,2
2019,1456,3
2019,1457,4
2019,1458,1
2019,1460,2
2019,1461,5
2019,1462,4
2019,1463,1
2019,1464,7
2019,1465,3
2019,1466,4
2020,1102,5
2020,1104,4
2020,1105,6
2020,1106,2
2020,1107,6
2020,1108,4
2020,1110,1
2020,1111,6
2020,1113,5
2020,1114,2
2020,1115,2
2020,1116,2
2020,1117,6
2020,1119,6
2020,1120,1
2020,1122,3
2020,1123,1
2020,1124,1
2020,1126,3
2020,1127,8
2020,1129,2
2020,1130,10
2020,1131,2
2020,1132,10
2020,1133,1
2020,1135,6
2020,1136,4
2020,1137,6
2020,1138,7
2020,1139,3
2020,1140,1
2020,1141,5
2020,1142,5
2020,1143,10
2020,1144,4
2020,1145,7
2020,1146,5
2020,1148,3
2020,1149,6
2020,1150,7
2020,1151,2
2020,1152,1
2020,1153,3
2020,1154,2
2020,1155,5
2020,1156,8
2020,1157,8
2020,1158,6
2020,1159,1
2020,1160,2
2020,1161,3
2020,1162,1
2020,1163,3
2020,1164,6
2020,1165,3
2020,1167,5
2020,1168,5
2020,1169,7
2020,1170,3
2020,1171,2
2020,1172,2
2020,1174,7
2020,1175,2
2020,1176,5
2020,1177,7
2020,1178,5
2020,1179,8
2020,1180,5
2020,1181,1
2020,1182,4
2020,1183,3
2020,1184,6
2020,1185,6
2020,1186,3
2020,1187,6
2020,1188,3
2020,1189,4
2020,1190,1
2020,1191,5
2020,1192,5
2020,1193,9
2020,1194,5
2020,1195,6
2020,1197,6
2020,1198,1
2020,1199,2
2020,1200,3
2020,1201,2
2020,1202,1
2020,1203,7
2020,1204,5
2020,1205,3
2020,1206,5
2020,1207,7
2020,1208,6
2020,1209,1
2020,1210,3
2020,1212,4
2020,1213,8
2020,1214,8
2020,1216,4
2020,1217,4
2020,1218,5
2020,1219,7
2020,1220,1
2020,1221,3
2020,1223,3
2020,1224,3
2020,1225,6
2020,1226,5
2020,1227,4
2020,1228,9
2020,1229,6
2020,1230,6
2020,1231,7
2020,1232,5
2020,1233,2
2020,1234,5
2020,1235,6
2020,1236,4
2020,1237,5
2020,1238,1
2020,1239,1
2020,1240,1
2020,1241,5
2020,1243,5
2020,1244,1
2020,1245,1
2020,1246,3
2020,1247,4
2020,1248,7
2020,1249,2
2020,1250,8
2020,1252,4
2020,1253,8
2020,1254,5
2020,1255,7
2020,1256,1
2020,1257,1
2020,1258,3
2020,1259,5
2020,1260,1
2020,1261,1
2020,1262,6
2020,1263,5
2020,1264,6
2020,1265,7
2020,1266,3
2020,1267,2
2020,1268,2
2020,1269,4
2020,1270,5
2020,1271,3
2020,1272,5
2020,1273,5
2020,1274,4
2020,1275,8
2020,1276,3
2020,1278,5
2020,1279,6
2020,1280,3
2020,1281,6
2020,1282,6
2020,1283,1
2020,1284,3
2020,1285,2
2020,1286,7
2020,1287,2
2020,1288,3
2020,1290,3
2020,1291,6
2020,1292,5
2020,1293,1
2020,1295,1
2020,1296,6
2020,1297,1
2020,1298,6
2020,1299,3
2020,1300,1
2020,1301,3
2020,1303,4
2020,1304,5
2020,1305,1
2020,1306,4
2020,1307,6
2020,1308,1
2020,1309,2
2020,1310,10
2020,1311,1
2020,1312,4
2020,1313,1
2020,1314,8
2020,1315,5
2020,1316,2
2020,1317,1
2020,1318,1
2020,1319,8
2020,1320,1
2020,1321,3
2020,1322,3
2020,1323,1
2020,1324,6
2020,1325,3
2020,1328,4
2020,1329,4
2020,1330,2
2020,1331,2
2020,1332,2
2020,1333,5
2020,1334,3
2020,1335,6
2020,1336,6
2020,1337,1
2020,1338,8
2020,1339,3
2020,1340,3
2020,1341,1
2020,1342,7
2020,1343,3
2020,1344,6
2020,1345,4
2020,1346,5
2020,1347,3
2020,1348,2
2020,1349,6
2020,1350,1
2020,1351,2
2020,1352,4
2020,1353,7
2020,1354,6
2020,1355,1
2020,1356,6
2020,1358,3
2020,1359,4
2020,1360,3
2020,1362,2
2020,1363,5
2020,1364,2
2020,1365,3
2020,1367,8
2020,1368,5
2020,1369,5
2020,1371,2
2020,1372,1
2020,1373,1
2020,1374,4
2020,1375,6
2020,1376,5
2020,1377,3
2020,1378,7
2020,1379,6
2020,1380,1
2020,1381,2
2020,1382,4
2020,1383,8
2020,1385,5
2020,1386,6
2020,1387,1
2020,1388,3
2020,1389,2
2020,1390,3
2020,1391,8
2020,1392,2
2020,1393,1
2020,1394,7
2020,1395,4
2020,1396,5
2020,1397,5
2020,1398,5
2020,1399,3
2020,1400,5
2020,1401,10
2020,1403,2
2020,1404,6
2020,1405,4
2020,1406,2
2020,1407,7
2020,1408,5
2020,1409,4
2020,1410,5
2020,1411,4
2020,1412,6
2020,1413,4
2020,1414,1
2020,1415,3
2020,1416,3
2020,1417,7
2020,1418,6
2020,1419,3
2020,1420,7
2020,1421,4
2020,1422,3
2020,1423,7
2020,1424,3
2020,1425,4
2020,1426,4
2020,1427,7
2020,1428,9
2020,1429,3
2020,1430,4
2020,1431,4
2020,1433,3
2020,1434,5
2020,1435,5
2020,1436,1
2020,1437,2
2020,1438,3
2020,1439,7
2020,1440,2
2020,1441,4
2020,1442,3
2020,1443,4
2020,1444,7
2020,1447,6
2020,1448,6
2020,1449,2
2020,1450,8
2020,1451,6
2020,1452,2
2020,1453,5
2020,1454,7
2020,1455,1
2020,1456,9
2020,1457,1
2020,1458,5
2020,1459,5
2020,1460,1
2020,1461,4
2020,1462,3
2020,1464,4
2020,1465,1
2020,1466,2
2020,1467,5
